ID,Serving,Preparation_Time,Difficulty,Ingredient,Condiment
7059443,4인분,30분 이내,아무나,재료 없음,양념 없음
7059442,1인분,10분 이내,아무나,재료 없음,양념 없음
7059441,1인분,10분 이내,아무나,재료 없음,양념 없음
7059440,3인분,20분 이내,아무나,재료 없음,양념 없음
7059439,3인분,10분 이내,초급,재료 없음,양념 없음
7059438,6인분 이상,30분 이내,초급,재료 없음,양념 없음
7059437,1인분,20분 이내,아무나,재료 없음,양념 없음
7059436,1인분,20분 이내,아무나,재료 없음,양념 없음
7059435,1인분,20분 이내,아무나,재료 없음,양념 없음
7059434,1인분,60분 이내,아무나,재료 없음,양념 없음
7059433,1인분,30분 이내,초급,재료 없음,양념 없음
7059431,2인분,30분 이내,중급,재료 없음,양념 없음
7059430,6인분 이상,2시간 이상,고급,재료 없음,양념 없음
7059429,2인분,30분 이내,초급,재료 없음,양념 없음
7059428,5인분,15분 이내,아무나,재료 없음,양념 없음
7059427,1인분,15분 이내,아무나,재료 없음,양념 없음
7059426,1인분,5분 이내,아무나,[재료]오이1개구매풋사과1개구매물150ml구매,양념 없음
7059425,2인분,15분 이내,아무나,[재료]사워도우2쪽구매복숭아1개구매피스타치오스프레드크림치즈로 대체 가능약간구매올리브오일약간구매후추구매루꼴라1줌구매잠봉5장구매,양념 없음
7059424,2인분,15분 이내,아무나,[재료]소고기육전용360g구매계란4알구매후추구매부침가루구매파채2줌구매간장0.5구매참치액젓1구매설탕1구매참기름살짝구매고춧가루0.5구매,양념 없음
7059423,2인분,15분 이내,아무나,[재료]멸치150g구매마늘1T구매맛술1T구매간장1/2T구매설탕2T구매청양고추취향따라 조절3개구매깨소금구매물엿약간구매,양념 없음
7059422,2인분,20분 이내,아무나,[재료]쑥갓70g구매사각어묵2장구매쪽파1줌구매당근1/3개구매청양고추2개구매홍고추2개구매달걀3개구매튀김가루2T구매소금약간구매후추약간구매,양념 없음
7059421,2인분,30분 이내,초급,[재료]가지2개구매돼지고기다짐육150g구매간장1tsp구매미림1tsp구매다진 마늘1tsp구매전분가루구매다진파1tsp구매후추구매,양념 없음
7059420,2인분,10분 이내,아무나,[재료]냉동 핫도그2개구매체다치즈2장구매모짜렐라치즈1줌구매양배추2줌구매케찹약간구매마요네즈약간구매,양념 없음
7059418,4인분,30분 이내,아무나,[재료]냉동새우1봉지구매밀가루3스푼구매튀김가루1컵이상구매물구매식용유구매,양념 없음
7059417,3인분,30분 이내,초급,[재료]가지3개구매[양념]소금2T구매간장1T구매다진마늘0.5T구매다진파1T구매깨1T구매,양념 없음
7059416,4인분,60분 이내,초급,[재료]돼지고기500g구매양파1/2개구매홍고추1개구매꽈리고추80g구매파1개구매[양념]다진마늘1T구매후추2T구매와인1T구매간장1T구매포도즙1T구매,양념 없음
7059415,5인분,20분 이내,초급,[재료]미역100g구매오이1개구매[양념]다진파1T구매다진마늘1T구매고춧가루1T구매간장1T구매깨1T구매,양념 없음
7059414,4인분,30분 이내,초급,[재료]소고기80g구매양파1개구매새송이버섯1개구매당근1/2개구매호박1/2개구매계란2개구매케첩20g구매,양념 없음
7059413,4인분,60분 이내,중급,[속재료]양파1개구매당근1/2개구매고추1개구매다진돼지고기300g구매홍고추1개구매계란2개구매후추1T구매다진마늘1T구매깨1T구매[재료]고추5개구매피망2개구매밀가루100g구매계란5개구매,양념 없음
7059412,4인분,120분 이내,아무나,[재료]무염버터100g구매설탕60g구매소금1g구매레몬제스트1개구매계란2개구매박력분110g구매베이킹파우더2g구매레몬즙15g구매[아이싱]슈가파우더100g구매레몬즙17g구매[토핑]피스타치오 분태적당량구매,양념 없음
7059411,2인분,15분 이내,아무나,[재료]오이1/2개구매파프리카빨랑 노랑구매무순약간구매[소스]마요네즈2T구매간장0.5T구매들기름0.5T구매통깨약간구매,양념 없음
7059410,4인분,20분 이내,아무나,[재료]수박400g구매후르츠캔432g구매밀키스250ml구매연유취향껏 or 꿀구매과일선택사항구매,양념 없음
7059409,2인분,30분 이내,아무나,[재료]생연어300g구매날치알30g구매맛술0.5구매곱창김1~2장구매[소스(계량:숟가락)]스리라차 소스1구매마요네즈2구매소금1꼬집 ​구매,양념 없음
